Age,Gender,Employment Status,Education Status (Currently Pursuing),Hours
25 - 31,Male,Service,Post Graduation,Less than 1 hour
46 - 52,Male,Self -  Employed,Post Graduation,2 - 4 hours
39 - 45,Male,Service,Graduation,Less than 1 hour
Below 18,Male,Student,HSC (12th Grade),1 - 2 hours
25 - 31,Female,Self -  Employed,Post Graduation,1 - 2 hours
32 - 38,Female,Service,Professional Degree,1 - 2 hours
39 - 45,Female,Unemployed,HSC (12th Grade),Above 6 hours
46 - 52,Female,Self -  Employed,Doctorate Degree (PhD),Less than 1 hour
46 - 52,Female,Service,Graduation,1 - 2 hours
53 - 59,Female,Unemployed,HSC (12th Grade),1 - 2 hours
32 - 38,Female,Service,Graduation,2 - 4 hours
25 - 31,Male,Service,Graduation,1 - 2 hours
Below 18,Male,Student,HSC (12th Grade),1 - 2 hours
25 - 31,Female,Self -  Employed,Post Graduation,2 - 4 hours
18 - 24,Male,Student,HSC (12th Grade),1 - 2 hours
39 - 45,Female,Unemployed,HSC (12th Grade),Above 6 hours
18 - 24,Female,Self -  Employed,HSC (12th Grade),Above 6 hours
32 - 38,Female,Service,Post Graduation,Less than 1 hour
32 - 38,Female,Self -  Employed,Professional Degree,1 - 2 hours
39 - 45,Female,Unemployed,HSC (12th Grade),Above 6 hours
32 - 38,Male,Service,Professional Degree,Less than 1 hour
39 - 45,Female,Service,Graduation,2 - 4 hours
Below 18,Male,Student,Professional Degree,1 - 2 hours
Below 18,Male,Student,Professional Degree,1 - 2 hours
Below 18,Male,Student,SSC (10th Grade),1 - 2 hours
25 - 31,Male,Service,Post Graduation,Less than 1 hour
18 - 24,Female,Student,Graduation,1 - 2 hours
39 - 45,Male,Service,Graduation,Less than 1 hour
Below 18,Male,Student,SSC (10th Grade),1 - 2 hours
Below 18,Male,Student,Professional Degree,1 - 2 hours
Below 18,Male,Student,Professional Degree,Less than 1 hour
